,Unnamed: 0,poem,allusion,text
1271,1271,桃源人家易制度，橘洲田土仍膏腴。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1377,1377,千载桃花春，秦人深不见。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1397,1397,柳市名犹在，桃源梦已稀。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1519,1519,青野雾销凝晋洞，碧山烟散避秦溪。已是大仙怜后进，不应来向武陵迷。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1541,1541,今宵竹林下，谁觉花源远。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
2,2,深藏武陵客，时过洞庭人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
4,4,帆色起归越，松声厌避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
8,8,桃源寂寂烟霞闭，天路悠悠星汉斜。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10,10,重林将叠嶂，此处可逃秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
12,12,蓬阁桃源两处分，人间海上不相闻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
14,14,海水三清浅，桃源一见寻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
15,15,谁知武陵路，亦有汉家臣。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
17,17,曾入桃溪路，仙源信少双。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
18,18,如行武陵暮，欲问桃花宿。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
23,23,门开芳杜径，室距桃花源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
24,24,人言上皇代，犬吠武陵家。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
27,27,无云秦汉隔，别访武陵花。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
29,29,前年相送灞陵春，今日天涯各避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
32,32,缉芰知还楚，披榛似避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
21,21,湘妃泣下竹成斑，子规夜啼江树白。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
23,23,莫嫌滴沥红斑少，恰似湘妃泪尽时。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
503,503,日落长沙秋色远，不知何处吊湘君。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1173,1173,湘水终日流，湘妃昔时哭。美色已成尘，泪痕犹在竹。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1182,1182,娥皇不语启娇靥，女英目成转心惬。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1337,1337,荒餐茹獠蛊，幽梦感湘灵。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1506,1506,野蕉依戍客，庙竹映湘君。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1572,1572,妾恨比斑竹，下盘烦冤根。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1662,1662,谁知湘水上，流泪独思君。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
1892,1892,湘水终日流，湘妃昔时哭。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
2234,2234,湘江竹上痕无限，岘首碑前洒几多。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
2266,2266,请君先问湘江水，然我此恨乃可论。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
2275,2275,萧萧意何恨，不独往湘川。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
2401,2401,上清仙女徵游伴，欲从湘灵住河汉。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
2569,2569,回潮迎伍相，骤雨送湘君。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3052,3052,湘水吊灵妃，斑竹为情绪。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3157,3157,商人酒滴庙前草，萧索风生斑竹林。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3322,3322,翠筠不乐湘娥泪，斑箨堪裁汉主冠。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3348,3348,石门迥接苍梧野，愁色阴深二妃寡。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3448,3448,万点湘妃泪，三年贾谊心。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
3502,3502,南人伐竹湘山下，交根接叶满泪痕。请君先问湘江水，然我此恨乃可论。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
4638,4638,江娥啼竹素女愁，李凭中国弹箜篌。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
4851,4851,多留晋贤醉，早伴舜妃悲。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
4950,4950,露如今日泪，苔似昔年衣。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
5073,5073,乘兴轻舟无近远，白云明月吊湘娥。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
5078,5078,二女虚垂泪，三闾枉自沈。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
5163,5163,荆山鼎成日，湘浦竹斑时。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
5187,5187,二女竹上泪，孤臣水底魂。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
5503,5503,斑竹年来笋自生，白苹春尽花空落。遥望零陵见旧丘，苍梧云起至今愁。唯馀帝子千行泪，添作潇湘万里流。,湘妃,"湘妃>>>《艺文类聚》卷八十九〈木部下·竹〉～55～
《博物志》曰：洞庭之山，帝之二女啼，以涕挥竹，竹尽班。今下隽有班皮竹。"
